Code,Length,URL
200[0m,13008[0m,http://jrj.sh.gov.cn/zwdt/jgcx/dfzg/20241220/5ebebcec9a524f349b86b0bc4b0dad3c.html[0m
200[0m,12990[0m,http://jrj.sh.gov.cn/zwdt/jgcx/dfzg/20250313/13f06b1ff5e044ec9f73c5fadf0a8c48.html[0m
200[0m,14464[0m,http://jrj.sh.gov.cn/zwdt/jgcx/dfzg/index.html[0m
200[0m,9714[0m,http://jrj.sh.gov.cn/zwdt/jgcx/jj/20200429/3624a6e465524343811b936dae53ca70.html[0m
200[0m,9708[0m,http://jrj.sh.gov.cn/zwdt/jgcx/jj/20200429/4d6234975996447dba5f40e7ba399a38.html[0m
200[0m,9684[0m,http://jrj.sh.gov.cn/zwdt/jgcx/jj/20200429/53b2203bfd554c3ca094b92eb1631945.html[0m
200[0m,9703[0m,http://jrj.sh.gov.cn/zwdt/jgcx/jj/20200429/608aec7a6ceb4f8e8525980fc4965333.html[0m
200[0m,9711[0m,http://jrj.sh.gov.cn/zwdt/jgcx/jj/20200429/c5d5971a01db4810a756c446978cd69c.html[0m
200[0m,10700[0m,http://jrj.sh.gov.cn/zwdt/jgcx/jj/index.html[0m
200[0m,9660[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qh/20200429/66de1324b32348e98017a2c7d9adae0f.html[0m
200[0m,9663[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qh/20200429/78bfab5c6a4e4a0ab9d20abfc73654e9.html[0m
200[0m,9706[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qh/20200429/91cff0251f7b4016b1aca9d09c2f3dff.html[0m
200[0m,9662[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qh/20200429/94fb585127154b138e0555c13ce4c943.html[0m
200[0m,9653[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qh/20200429/a4fedfcb7b524e1397c9234a67852882.html[0m
200[0m,10436[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qh/index.html[0m
200[0m,9674[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qt/20200429/420ac584b8a5442c9ccc51e939b41a21.html[0m
200[0m,9720[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qt/20200429/aa61037152af445cbbacf1c13a51f608.html[0m
200[0m,9707[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qt/20200429/c8ad312e4eb44b3d9f6f4e5b206f6eb6.html[0m
200[0m,9745[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qt/20200429/da376418189f4812b8b6c66162ea7c7b.html[0m
200[0m,9723[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qt/20200429/f7f1173c265040cea26e5bd6f07eefac.html[0m
200[0m,10435[0m,http://jrj.sh.gov.cn/zwdt/jgcx/qt/index.html[0m
200[0m,9572[0m,http://jrj.sh.gov.cn/zwdt/jgcx/sc/20200429/269a3c44d153489a85198c5955a4e18f.html[0m
200[0m,8856[0m,http://jrj.sh.gov.cn/zwdt/jgcx/sc/20200429/3e9d7f2faaae4de8a1d61747c1beb7c0.html[0m
200[0m,8789[0m,http://jrj.sh.gov.cn/zwdt/jgcx/sc/20200429/821cece8d2674ddab16dab5339b96abd.html[0m
200[0m,8824[0m,http://jrj.sh.gov.cn/zwdt/jgcx/sc/20200429/ca8848bcf85c4ee4b5ae5d9136e0f461.html[0m
200[0m,9628[0m,http://jrj.sh.gov.cn/zwdt/jgcx/sc/20200429/f39dbc49593f4a639a37a7a45c8f9097.html[0m
200[0m,8088[0m,http://jrj.sh.gov.cn/zwdt/jgcx/sc/index.html[0m
200[0m,9266[0m,http://jrj.sh.gov.cn/zwdt/jgcx/xd/20240223/6f7d706c47e646f8827fe98e20cd9aee.html[0m
200[0m,12825[0m,http://jrj.sh.gov.cn/zwdt/jgcx/xd/20240514/562cba9d7e864e0e8e10f94cd025c51d.html[0m
200[0m,12886[0m,http://jrj.sh.gov.cn/zwdt/jgcx/xd/20240815/fcc3474d1e10469b8b97ff235c291151.html[0m
200[0m,12940[0m,http://jrj.sh.gov.cn/zwdt/jgcx/xd/20241220/49a0e1e156424965949d9d0355f237f9.html[0m
200[0m,12866[0m,http://jrj.sh.gov.cn/zwdt/jgcx/xd/20250313/e6eccc811ee7489c8966aa39c5cdf803.html[0m
200[0m,17958[0m,http://jrj.sh.gov.cn/zwdt/jgcx/xd/index.html[0m
200[0m,9661[0m,http://jrj.sh.gov.cn/zwdt/jgcx/xt/20200429/3638d9725029479ab387e50ff7786e0f.html[0m
200[0m,9669[0m,http://jrj.sh.gov.cn/zwdt/jgcx/xt/20200429/87217262a0784b3aa1b8736e3e178e5d.html[0m
200[0m,9640[0m,http://jrj.sh.gov.cn/zwdt/jgcx/xt/20200429/bc3dfd3947be4236a70d22053e4a775b.html[0m
200[0m,9635[0m,http://jrj.sh.gov.cn/zwdt/jgcx/xt/20200429/d0867ac2d267476a9836865d4477b468.html[0m
200[0m,9681[0m,http://jrj.sh.gov.cn/zwdt/jgcx/xt/20200429/eb77061261f9414ab1c1de129f35aecb.html[0m
200[0m,7802[0m,http://jrj.sh.gov.cn/zwdt/jgcx/xt/index.html[0m
200[0m,9732[0m,http://jrj.sh.gov.cn/zwdt/jgcx/yh/20200429/48723161cdec40dcaa9d0df7f5a83f42.html[0m
200[0m,9697[0m,http://jrj.sh.gov.cn/zwdt/jgcx/yh/20200429/579feb5aef5e42338e100fc80371bc08.html[0m
200[0m,9737[0m,http://jrj.sh.gov.cn/zwdt/jgcx/yh/20200429/bc74c44c0349482d884f3320e96d6534.html[0m
200[0m,9703[0m,http://jrj.sh.gov.cn/zwdt/jgcx/yh/20200429/e52b8c7cbd2f4f8795c4ece3b707f86f.html[0m
200[0m,9754[0m,http://jrj.sh.gov.cn/zwdt/jgcx/yh/20200429/ec98dfaa5ba349c7a23ddf1a17cd85f0.html[0m
200[0m,10309[0m,http://jrj.sh.gov.cn/zwdt/jgcx/yh/index.html[0m
200[0m,9743[0m,http://jrj.sh.gov.cn/zwdt/jgcx/zq/20200429/0c09b39567eb4f59a6648f9246804803.html[0m
200[0m,9757[0m,http://jrj.sh.gov.cn/zwdt/jgcx/zq/20200429/407936bef2be47c79d079eea2b5cbb1a.html[0m
200[0m,9650[0m,http://jrj.sh.gov.cn/zwdt/jgcx/zq/20200429/8dcb5553c82845a6b7acd76245faffaa.html[0m
200[0m,9706[0m,http://jrj.sh.gov.cn/zwdt/jgcx/zq/20200429/90c673ba0ca74f60ba7da840031d2c62.html[0m
200[0m,9703[0m,http://jrj.sh.gov.cn/zwdt/jgcx/zq/20200429/db8735bb1a744efc8021e14340de6ba0.html[0m
200[0m,10520[0m,http://jrj.sh.gov.cn/zwdt/jgcx/zq/index.html[0m
200[0m,32456[0m,http://jrj.sh.gov.cn/zwgk0920/index.html[0m
200[0m,23914[0m,http://jrj.sh.gov.cn/zxgk-zdgz/index.html[0m
200[0m,20281[0m,http://jrj.sh.gov.cn/zxgk-zfkf/index.html[0m
200[0m,664[0m,http://stcsm.sh.gov.cn/cmsres/00/005fe9b54ad741f39c02be4cd19f43db/b2dad26b7421afcd2c05be6c24f16440.png[0m
200[0m,350243[0m,http://stcsm.sh.gov.cn/cmsres/05/055e53833a0c42e380335487283f2510/e389d320295142cc6eefcac0e7e22d7a.jpg[0m
200[0m,526349[0m,http://stcsm.sh.gov.cn/cmsres/07/07b91593b7a5435285526bda1437ef21/5268d0ca8ec0dbc4cc40f477a7cf6bff.png[0m
200[0m,65919[0m,http://stcsm.sh.gov.cn/cmsres/0c/0c059828ab17493bb894df9424aad9b5/c4ca4238a0b923820dcc509a6f75849b.jpg[0m
200[0m,80706[0m,http://stcsm.sh.gov.cn/cmsres/0d/0d770e954009409d86b8e73c87b9b94f/cb91484328a199ba94c7284eb36d4d36.jpg[0m
200[0m,5691[0m,http://stcsm.sh.gov.cn/cmsres/18/1835022d72b74eeca6ab46c291ed62a4/e2136c740f2124830794ca98cf5ca348.jpg[0m
200[0m,142000[0m,http://stcsm.sh.gov.cn/cmsres/29/29592f2cefb641c2b074c078fc0235e8/3eb48ea5042f35fc8a3541d5faf330b8.jpg[0m
200[0m,851[0m,http://stcsm.sh.gov.cn/cmsres/2a/2af8964605324b3eafd9b3272f3ab2b3/644872e5dafa7fad68147401c6658d45.png[0m
200[0m,698[0m,http://stcsm.sh.gov.cn/cmsres/30/300ff2e3d0204a138e612c8e241b425e/1952a01898073d1e561b9b4f2e42cbd7.png[0m
200[0m,250043[0m,http://stcsm.sh.gov.cn/cmsres/42/42d4a863fe3e4b2893153f3515795271/db21cbc94ae0ce417f95db8fd60f345c.png[0m
200[0m,583[0m,http://stcsm.sh.gov.cn/cmsres/5e/5ea157646cd94cb58e2b287249f4433f/576311861cffb9d4a572ed737bc2b475.png[0m
200[0m,2196399[0m,http://stcsm.sh.gov.cn/cmsres/63/6377c7baa76f4b179f9252f106ee88c2/984219ae154608fe7e32729aee41f421.png[0m
200[0m,327764[0m,http://stcsm.sh.gov.cn/cmsres/65/653d418d256f44498522e6af997bdf25/ae35263120ce039513d6927ce5607cc3.png[0m
200[0m,55307[0m,http://stcsm.sh.gov.cn/cmsres/6e/6e08d54281cb49cab2903bdb93f4094c/ea66c06c1e1c05fa9f1aa39d98dc5bc1.jpg[0m
200[0m,2255[0m,http://stcsm.sh.gov.cn/cmsres/6e/6ef64c2afb7d49e78cd7c5fac9db6657/7c68bbdafbeca2b6094deb532c171583.png[0m
200[0m,194976[0m,http://stcsm.sh.gov.cn/cmsres/71/713c9e01f5db4247b8d909283fd95dbe/cc24779b56e17bd8cbfd8c81e51665bc.png[0m
200[0m,23272[0m,http://stcsm.sh.gov.cn/cmsres/8a/8aaff2a4737749d2b74379a9fd3bc50f/b2e8fed8a95bf5b69c98bf7ef607d372.png[0m
200[0m,70604[0m,http://stcsm.sh.gov.cn/cmsres/92/9284635d919648cc857c7c9c3daf030a/c4ca4238a0b923820dcc509a6f75849b.jpg[0m
200[0m,454497[0m,http://stcsm.sh.gov.cn/cmsres/95/95f8edc04ffb4cd59dde1f3c10390953/2cf2b684ed62f754e1066700025d4d6b.jpg[0m
200[0m,54987[0m,http://stcsm.sh.gov.cn/cmsres/97/9719a58465514c8a8d661a89032aff45/82fb3de8c25d5c80de105a68c491ada0.jpg[0m
200[0m,448147[0m,http://stcsm.sh.gov.cn/cmsres/99/9973bb5f90d6495fa2c9ca2c9604e1d0/c3d07a8b23f571023ec72b615ebf89d1.png[0m
200[0m,180294[0m,http://stcsm.sh.gov.cn/cmsres/a0/a05a6c02bc5e41c99f0736ce820c26c9/3e1e1deffd6f4311a35ad84d645969bf.png[0m
200[0m,36458[0m,http://stcsm.sh.gov.cn/cmsres/a3/a3b8cb3dd5ab476d970f141d643c41d4/74bdefab9757a081606b181ac29f1db2.jpg[0m
200[0m,55248[0m,http://stcsm.sh.gov.cn/cmsres/b1/b1e8330e7947466f9e3f5646a50f3ee7/4d7c1e1b16a4d890e4c3c344d9278e76.jpg[0m
200[0m,451643[0m,http://stcsm.sh.gov.cn/cmsres/bc/bc9fd1ffa3594031bf3cdee6223faf4d/c3d07a8b23f571023ec72b615ebf89d1.png[0m
200[0m,119887[0m,http://stcsm.sh.gov.cn/cmsres/be/be5e62d850e24fa3baacbc5ddece5638/6294e3992bb381352571e7d380bd895d.png[0m
200[0m,522138[0m,http://stcsm.sh.gov.cn/cmsres/bf/bfc04f438ec24571a7e73c61841bb67f/c4ca4238a0b923820dcc509a6f75849b.png[0m
200[0m,619[0m,http://stcsm.sh.gov.cn/cmsres/c0/c0580f0807734b56936b7f3b7973c992/9d831b495e4a4d5dee139da7d7ef187c.png[0m
200[0m,122035[0m,http://stcsm.sh.gov.cn/cmsres/c5/c5f8d6c240a846b583f78864290c12ff/c81e728d9d4c2f636f067f89cc14862c.jpg[0m
200[0m,43594[0m,http://stcsm.sh.gov.cn/cmsres/d4/d4c8a337ee5344dab1596725ba46730a/74bdefab9757a081606b181ac29f1db2.jpg[0m
200[0m,1717754[0m,http://stcsm.sh.gov.cn/cmsres/e2/e26574661f7e4c149840b21c2314018a/051d1ce45e9c5112516673e76ce3ecd7.jpg[0m
200[0m,96170[0m,http://stcsm.sh.gov.cn/cmsres/e3/e30825f86263445da53e4459586eb96b/ea66c06c1e1c05fa9f1aa39d98dc5bc1.jpg[0m
200[0m,50881[0m,http://stcsm.sh.gov.cn/cmsres/f3/f3c73c827cf241c0b5b4e96d96e51d9a/dc5c7986daef50c1e02ab09b442ee34f.jpg[0m
200[0m,2584999[0m,http://stcsm.sh.gov.cn/cmsres/f4/f454fea63bab4a418c33a82bd4a1e76a/a2da4946cf84c4b69fa28f2a4864c374.jpg[0m
200[0m,19650[0m,http://stcsm.sh.gov.cn/css/added.css[0m
200[0m,32821[0m,http://stcsm.sh.gov.cn/css/index.css[0m
200[0m,3911[0m,http://stcsm.sh.gov.cn/css/text.css[0m
200[0m,4728[0m,http://stcsm.sh.gov.cn/cxyj/images/jsyj.png[0m
200[0m,5255[0m,http://stcsm.sh.gov.cn/cxyj/images/kjjb.png[0m
200[0m,3232[0m,http://stcsm.sh.gov.cn/cxyj/images/lsjj.png[0m
200[0m,3934[0m,http://stcsm.sh.gov.cn/cxyj/images/pjlt.png[0m
200[0m,55983[0m,http://stcsm.sh.gov.cn/hdpt/hdzxft/20211111/e563f7da5d704f90bba77c277fef7fae.html[0m
200[0m,30609[0m,http://stcsm.sh.gov.cn/hdpt/hdzxft/20220818/6bdef7ec07984c54a679dc00241244ca.html[0m
200[0m,39674[0m,http://stcsm.sh.gov.cn/hdpt/hdzxft/20220920/5896295d0e0246cd8ca0155a4419606e.html[0m
200[0m,49852[0m,http://stcsm.sh.gov.cn/hdpt/hdzxft/20220922/ebc081bdcb314bc9b1c279b06b9e7a11.html[0m
200[0m,63302[0m,http://stcsm.sh.gov.cn/hdpt/hdzxft/20221028/06c59631a25b4a6d9f9ce6e1a4c0ba80.html[0m
200[0m,118106[0m,http://stcsm.sh.gov.cn/hdpt/hdzxft/20230417/427d00d627784175976ae57898417068.html[0m
200[0m,46709[0m,http://stcsm.sh.gov.cn/hdpt/hdzxft/20230616/826061da52d14416aacde0a3e522caae.html[0m
200[0m,40273[0m,http://stcsm.sh.gov.cn/hdpt/hdzxft/20230821/c6f397cfac334a8cad54dd7f917976a2.html[0m
200[0m,47323[0m,http://stcsm.sh.gov.cn/hdpt/hdzxft/20231123/6c1ee77a53d8435199600d546cfd36bf.html[0m
200[0m,58783[0m,http://stcsm.sh.gov.cn/hdpt/hdzxft/20241129/5f3a51f9972f40809fac7388e1887e35.html[0m
200[0m,4486[0m,http://stcsm.sh.gov.cn/hdpt/images/2019/xxzd-t1.png[0m
200[0m,3840[0m,http://stcsm.sh.gov.cn/hdpt/images/2019/xxzd-t2.png[0m
200[0m,4348[0m,http://stcsm.sh.gov.cn/hdpt/images/2019/xxzd-t3.png[0m
200[0m,5170[0m,http://stcsm.sh.gov.cn/hdpt/images/2019/xxzd-t4.png[0m
200[0m,5290[0m,http://stcsm.sh.gov.cn/hdpt/images/2019/xxzd-t5.png[0m
200[0m,6206[0m,http://stcsm.sh.gov.cn/images/cxyj11.png[0m
200[0m,6195[0m,http://stcsm.sh.gov.cn/images/cxyj12.png[0m
200[0m,2585[0m,http://stcsm.sh.gov.cn/images/img01.png[0m
200[0m,2875[0m,http://stcsm.sh.gov.cn/images/img02.png[0m
200[0m,2499[0m,http://stcsm.sh.gov.cn/images/img03.png[0m
200[0m,2958[0m,http://stcsm.sh.gov.cn/images/img04.png[0m
200[0m,2675[0m,http://stcsm.sh.gov.cn/images/img05.png[0m
200[0m,3262[0m,http://stcsm.sh.gov.cn/images/more.png[0m
200[0m,1493[0m,http://stcsm.sh.gov.cn/images/next.png[0m
200[0m,1490[0m,http://stcsm.sh.gov.cn/images/prev.png[0m
200[0m,110538[0m,http://stcsm.sh.gov.cn/images/tt2024.png[0m
200[0m,3413[0m,http://stcsm.sh.gov.cn/images/tu3.png[0m
200[0m,5145[0m,http://stcsm.sh.gov.cn/js/advertise.js[0m
200[0m,8135[0m,http://stcsm.sh.gov.cn/js/footer-1129.js[0m
200[0m,19713[0m,http://stcsm.sh.gov.cn/js/header.js[0m
200[0m,513[0m,http://stcsm.sh.gov.cn/js/ico.js[0m
200[0m,11344[0m,http://stcsm.sh.gov.cn/js/index_new.js[0m
200[0m,30789[0m,http://stcsm.sh.gov.cn/js/jquery-migrate.js[0m
200[0m,287565[0m,http://stcsm.sh.gov.cn/js/jquery.js[0m
200[0m,7731[0m,http://stcsm.sh.gov.cn/js/owl.carousel.css[0m
200[0m,44444[0m,http://stcsm.sh.gov.cn/js/owl.carousel.min.js[0m
200[0m,346[0m,http://stcsm.sh.gov.cn/js/yqlj.js[0m
200[0m,4763[0m,http://stcsm.sh.gov.cn/kptd2021/css/added.css[0m
200[0m,4957[0m,http://stcsm.sh.gov.cn/kptd2021/images/2kptd_4.png[0m
200[0m,13667[0m,http://stcsm.sh.gov.cn/package/css/swiper.min.css[0m
200[0m,138499[0m,http://stcsm.sh.gov.cn/package/js/swiper.min.js[0m
200[0m,2508[0m,http://stcsm.sh.gov.cn/sj/css/indexIphone.css[0m
200[0m,9427[0m,http://stcsm.sh.gov.cn/sj/js/index.js[0m
404[0m,146[0m,http://stcsm.sh.gov.cn/sj/js/index_new.js[0m
200[0m,16377[0m,http://stcsm.sh.gov.cn/sj/js/jquery.flexslider-min.js[0m
200[0m,6794[0m,http://stcsm.sh.gov.cn/sy/kj114/20151229/0016-11363.html[0m
200[0m,14021[0m,http://stcsm.sh.gov.cn/xwzx/gzdt/20241024/1c6e6bca3d4c4038af9fc18ab6c73b56.html[0m
200[0m,12013[0m,http://stcsm.sh.gov.cn/xwzx/gzdt/20241125/fadc8bf4e2b84e66ba918e3e7e71d1b3.html[0m
200[0m,15613[0m,http://stcsm.sh.gov.cn/xwzx/gzdt/20250107/cbcc8ada59e84c4984af88bcebb5c957.html[0m
200[0m,9058[0m,http://stcsm.sh.gov.cn/xwzx/gzdt/20250113/018fea43d82e4098899412bff9326199.html[0m
200[0m,10959[0m,http://stcsm.sh.gov.cn/xwzx/gzdt/20250116/f74bc8e03ab54cfca514ce8fbbc62ac8.html[0m
200[0m,9395[0m,http://stcsm.sh.gov.cn/xwzx/gzdt/20250305/365dca13b8cb4e55bf27d052e4e49a0a.html[0m
200[0m,8483[0m,http://stcsm.sh.gov.cn/xwzx/gzdt/20250403/599168f6e3604e8085eaaf68720bcada.html[0m
200[0m,8797[0m,http://stcsm.sh.gov.cn/xwzx/gzdt/20250423/e73461b2b9af4c41835db93d2983e53b.html[0m
200[0m,8542[0m,http://stcsm.sh.gov.cn/xwzx/kjzl/20250421/b3dc561971084c6abdb9932630512805.html[0m
200[0m,8362[0m,http://stcsm.sh.gov.cn/xwzx/kjzl/20250421/eee63af1b372416c8cf35654394e1312.html[0m
200[0m,34677[0m,http://stcsm.sh.gov.cn/xwzx/zt/2023szhzx/index.html[0m
200[0m,18615[0m,http://stcsm.sh.gov.cn/xwzx/zt/2023ywtb/index.html[0m
200[0m,20717[0m,http://stcsm.sh.gov.cn/xwzx/zt/2024pjcxlt/index.html[0m
200[0m,17128[0m,http://stcsm.sh.gov.cn/xwzx/zt/2024shkjj/index.html[0m
200[0m,21660[0m,http://stcsm.sh.gov.cn/xwzx/zt/2024zfkfy/index.html[0m
200[0m,37935[0m,http://stcsm.sh.gov.cn/xwzx/zt/gzlfhq/index.html[0m
200[0m,13436[0m,http://stcsm.sh.gov.cn/zwgk/jgxx/jgzn/20190418/0016-11374.html[0m
200[0m,7317[0m,http://stcsm.sh.gov.cn/zwgk/kjzc/zcjd/bmjd/20241014/787dbbd07bba4d10aa210d255a013f9b.html[0m
200[0m,10042[0m,http://stcsm.sh.gov.cn/zwgk/kjzc/zcjd/bmjd/20241015/e8cb6d6b511d402ab567e92729822f04.html[0m
200[0m,47107[0m,http://stcsm.sh.gov.cn/zwgk/kjzc/zcjd/bmjd/20241113/6458b51df3cc47919eb7336732b94e5d.html[0m
200[0m,11095[0m,http://stcsm.sh.gov.cn/zwgk/kjzc/zcjd/bmjd/20241218/671fe8da586d41f4b28a6c4a7289c3c7.html[0m
200[0m,9777[0m,http://stcsm.sh.gov.cn/zwgk/kjzc/zcjd/bmjd/20241223/0bd1d003be6f4b0187b57387b338e931.html[0m
200[0m,10915[0m,http://stcsm.sh.gov.cn/zwgk/kjzc/zcjd/bmjd/20250310/04d108843b7c4c67a9305acdccea2414.html[0m
200[0m,10947[0m,http://stcsm.sh.gov.cn/zwgk/kjzc/zcjd/bmjd/20250411/bd00f4e731354bb7a1d4c0caef0fd6cc.html[0m
200[0m,18137[0m,http://stcsm.sh.gov.cn/zwgk/kjzc/zcwj/kwzcxwj/20240930/436c049f63294dcb91bbdfd7430d87b9.html[0m
200[0m,26953[0m,http://stcsm.sh.gov.cn/zwgk/kjzc/zcwj/kwzcxwj/20241012/3672564cfcdf4922bdcb9ac054e8d4f3.html[0m
200[0m,32192[0m,http://stcsm.sh.gov.cn/zwgk/kjzc/zcwj/kwzcxwj/20241218/2665b155fa03434ca417c4795af66d64.html[0m
200[0m,23048[0m,http://stcsm.sh.gov.cn/zwgk/kjzc/zcwj/kwzcxwj/20241223/659c18da8496421bb74f4eda23d544bd.html[0m
200[0m,13857[0m,http://stcsm.sh.gov.cn/zwgk/kjzc/zcwj/kwzcxwj/20241231/bd8778db8deb4f88b936d64c619cc38d.html[0m
200[0m,14740[0m,http://stcsm.sh.gov.cn/zwgk/kjzc/zcwj/kwzcxwj/20250403/76f9037c8418436a85d5c79055ee0684.html[0m
200[0m,27796[0m,http://stcsm.sh.gov.cn/zwgk/kjzc/zcwj/kwzcxwj/20250411/30414f5c402841e7942969772a457f2e.html[0m
200[0m,17735[0m,http://stcsm.sh.gov.cn/zwgk/kyjhxm/xmsb/20250425/3a50e61790554e5a8bd7b6c3fa65eeca.html[0m
200[0m,18630[0m,http://stcsm.sh.gov.cn/zwgk/kyjhxm/xmsb/20250429/8b8d127ceed149ddb5f57194abb336ab.html[0m
200[0m,25601[0m,http://stcsm.sh.gov.cn/zwgk/kyjhxm/xmsb/20250430/0720c23c94b047549a63bad932d802be.html[0m
200[0m,45207[0m,http://stcsm.sh.gov.cn/zwgk/kyjhxm/xmsb/20250506/b6d8bf1b919f418b8a70754ac09b394b.html[0m
200[0m,18428[0m,http://stcsm.sh.gov.cn/zwgk/kyjhxm/xmsb/20250508/97fcc109f26a4119ae7c63a4cabfc8fa.html[0m
200[0m,14445[0m,http://stcsm.sh.gov.cn/zwgk/kyjhxm/xmsb/20250513/6facf34c02014fc7b19706d4362dec48.html[0m
200[0m,14153[0m,http://stcsm.sh.gov.cn/zwgk/kyjhxm/xmsb/20250514/5acfcef03bcb46e38d91d8d7910d23e6.html[0m
200[0m,76551[0m,http://stcsm.sh.gov.cn/zwgk/kyjhxm/xmsb/20250516/5281421b51dc4767b8a4fc7b5c0d9e91.html[0m
200[0m,19425[0m,http://stcsm.sh.gov.cn/zwgk/kyjhxm/xmsb/20250519/d6e64f167e504d2a8522615ae7d6529c.html[0m
200[0m,41855[0m,http://stcsm.sh.gov.cn/zwgk/kyjhxm/xmsb/20250521/538da68824794894abb48a887971a32b.html[0m
200[0m,14009[0m,http://stcsm.sh.gov.cn/zwgk/tzgs/gsgg/zhgsgg/20250418/594cb9bf4c8f42eaa0c9988a361c87ca.html[0m
200[0m,14403[0m,http://stcsm.sh.gov.cn/zwgk/tzgs/gsgg/zhgsgg/20250418/b765b1916c0346729d67c3455798f409.html[0m
200[0m,13929[0m,http://stcsm.sh.gov.cn/zwgk/tzgs/gsgg/zhgsgg/20250428/9101d4fc420541ff84cd58d8216b0d6d.html[0m
200[0m,13988[0m,http://stcsm.sh.gov.cn/zwgk/tzgs/gsgg/zhgsgg/20250430/d559d8f2d13e45d893d309e1dd140037.html[0m
200[0m,13446[0m,http://stcsm.sh.gov.cn/zwgk/tzgs/gsgg/zhgsgg/20250509/fa45207e5e9b4908acbe2026de0e0e00.html[0m
200[0m,16084[0m,http://stcsm.sh.gov.cn/zwgk/tzgs/zhtz/20250421/6123b773f64c42b7b76681f5e8a7aafa.html[0m
200[0m,15087[0m,http://stcsm.sh.gov.cn/zwgk/tzgs/zhtz/20250423/a86562043eee42d6894dcfed842c40c9.html[0m
200[0m,21327[0m,http://stcsm.sh.gov.cn/zwgk/tzgs/zhtz/20250507/34decb723f6b4d748b76be9e3747d5b1.html[0m
200[0m,20022[0m,http://stcsm.sh.gov.cn/zwgk/tzgs/zhtz/20250507/87be99973d8040f884124d342f8ecc21.html[0m
200[0m,22408[0m,http://stcsm.sh.gov.cn/zwgk/tzgs/zhtz/20250514/22731d28f87248d8a6ce5c4bb3faa164.html[0m
200[0m,18098[0m,http://stcsm.sh.gov.cn/zwgk/tzgs/zhtz/20250514/b87dafbee45d405194920c8f70bda461.html[0m
200[0m,743[0m,http://www.beian.gov.cn/css/app.649797e9.css[0m
200[0m,743[0m,http://www.beian.gov.cn/css/chunk-vendors.497715c8.css[0m
404[0m,150[0m,http://www.beian.gov.cn/favicon.ico[0m
200[0m,743[0m,http://www.beian.gov.cn/js/app.0498d768.js[0m
200[0m,743[0m,http://www.beian.gov.cn/js/chunk-vendors.4a8c46ab.js[0m
200[0m,743[0m,http://www.beian.gov.cn/resource/js/userAgent.js[0m
200[0m,N/A[0m,http://www.cdipx.com/asset-transaction/query.html[0m
200[0m,N/A[0m,http://www.cdipx.com/createdemand.html[0m
200[0m,121140[0m,http://www.cdipx.com/css/bootstrap/3.3.7/css/bootstrap.min.css[0m
200[0m,10932[0m,http://www.cdipx.com/css/index.min.css[0m
200[0m,9167[0m,http://www.cdipx.com/css/style.min.css[0m
200[0m,16958[0m,http://www.cdipx.com/images/favicon.ico[0m
200[0m,10737[0m,http://www.cdipx.com/images/logo.png[0m
200[0m,135263[0m,http://www.cdipx.com/images/wxcode.png[0m
200[0m,N/A[0m,http://www.cdipx.com/index.html[0m
200[0m,849936[0m,http://www.cdipx.com/js/base.js[0m
200[0m,2733[0m,http://www.cdipx.com/js/html5shiv.min.js[0m
200[0m,4381[0m,http://www.cdipx.com/js/respond.min.js[0m
200[0m,N/A[0m,http://www.cdipx.com/login.html[0m
200[0m,8372[0m,http://www.cdipx.com/pWindow.js[0m
200[0m,N/A[0m,http://www.cdipx.com/register.html[0m
200[0m,822[0m,http://www.most.gov.cn/css/float.css[0m
200[0m,3824[0m,http://www.most.gov.cn/css/footer.css[0m
200[0m,2594[0m,http://www.most.gov.cn/css/header.css[0m
200[0m,2171[0m,http://www.most.gov.cn/css/header_topline.css[0m
200[0m,2476[0m,http://www.most.gov.cn/css/home_page_content.css[0m
200[0m,1978[0m,http://www.most.gov.cn/css/index_slides.css[0m
200[0m,7603[0m,http://www.most.gov.cn/css/kjbmh.css[0m
200[0m,1530[0m,http://www.most.gov.cn/css/search_top.css[0m
200[0m,9659[0m,http://www.most.gov.cn/css/xxgk-fwpt.css[0m
200[0m,11893[0m,http://www.most.gov.cn/dfkj/ah/zxdt/202505/t20250519_193588.html[0m
200[0m,10681[0m,http://www.most.gov.cn/dfkj/ah/zxdt/202505/t20250520_193591.html[0m
200[0m,10358[0m,http://www.most.gov.cn/dfkj/ah/zxdt/202505/t20250520_193592.html[0m
200[0m,9750[0m,http://www.most.gov.cn/dfkj/ah/zxdt/202505/t20250520_193594.html[0m
200[0m,12132[0m,http://www.most.gov.cn/dfkj/sh/zxdt/202505/t20250520_193595.html[0m
200[0m,11849[0m,http://www.most.gov.cn/dfkj/zj/zxdt/202505/t20250520_193593.html[0m
200[0m,3138[0m,http://www.most.gov.cn/images/footer-bzxx.png[0m
200[0m,2759[0m,http://www.most.gov.cn/images/footer-wzdt.png[0m
